------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Costo: 386
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 352
	Generacion: 4
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 352
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [2, 3, 0, 1]
	Costo: 358
	Generacion: 4
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 4
	Permutacion: [2, 3, 0, 1]
	Costo: 358
	Generacion: 4
	Permutacion: [0, 2, 3, 1]
	Costo: 370
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 352
	Generacion: 4
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 4
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 4
	Permutacion: [0, 2, 3, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 342
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 334
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 352
	Generacion: 4
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 4
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 334
	Generacion: 4
	Permutacion: [2, 3, 0, 1]
	Costo: 358
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 358
	Generacion: 4
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 4
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 4
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 4
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 4
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 350
	Generacion: 4
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 4
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 350
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 314
	Generacion: 4
	Permutacion: [3, 1, 2, 0]
	Costo: 308
	Generacion: 2
	Permutacion: [3, 2, 1, 0]
	Costo: 350
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [0, 2, 3, 1]
	Costo: 370
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 4
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 364
	Generacion: 4
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 4
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 4
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4

	eeeeee ÉLITES DE LA GENERACIÓN 4 eeeeeee
(<clases.individuo.Individuo object at 0x000001277F4A7E30>, 86)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	ggggggggggggg GENERACION 5 ggggggggggggg
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 376
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 334
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 326
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 406
	Generacion: 5
	Permutacion: [2, 1, 0, 3]
	Costo: 310
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 352
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 348
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 5
	Permutacion: [1, 2, 0, 3]
	Costo: 326
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 346
	Generacion: 5
	Permutacion: [3, 0, 1, 2]
	Costo: 386
	Generacion: 5
	Permutacion: [1, 2, 0, 3]
	Costo: 326
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 350
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 346
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 364
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 398
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 348
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 374
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 376
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 334
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 328
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 352
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 376
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 352
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 376
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 346
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 334
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 308
	Generacion: 2
	Permutacion: [3, 0, 1, 2]
	Costo: 386
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 334
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 352
	Generacion: 5
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 352
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 328
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 374
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 376
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 5
	Permutacion: [3, 2, 0, 1]
	Costo: 386
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 346
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 5
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 352
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 334
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 298
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 396
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 334
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 374
	Generacion: 5
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 5
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 334
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 374
	Generacion: 5
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 352
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 358
	Generacion: 5
	Permutacion: [3, 0, 1, 2]
	Costo: 422
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 370
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 374
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 364
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 340
	Generacion: 5
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 396
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 396
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 352
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 358
	Generacion: 5
	Permutacion: [3, 0, 1, 2]
	Costo: 386
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 358
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 5
	Permutacion: [3, 1, 2, 0]
	Costo: 358
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 346
	Generacion: 5
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 5
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [1, 3, 2, 0]
	Costo: 358
	Generacion: 5
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 5
	Permutacion: [1, 2, 3, 0]
	Costo: 328
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 5
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 5
	Permutacion: [1, 2, 0, 3]
	Costo: 256
	Generacion: 5

	eeeeee ÉLITES DE LA GENERACIÓN 5 eeeeeee
(<clases.individuo.Individuo object at 0x000001277F4A7E30>, 35)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	ggggggggggggg GENERACION 6 ggggggggggggg
	Permutacion: [0, 1, 2, 3]
	Costo: 322
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 376
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 310
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [2, 0, 3, 1]
	Costo: 328
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 326
	Generacion: 6
	Permutacion: [1, 2, 0, 3]
	Costo: 256
	Generacion: 5
	Permutacion: [0, 1, 3, 2]
	Costo: 336
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 342
	Generacion: 6
	Permutacion: [2, 3, 1, 0]
	Costo: 412
	Generacion: 6
	Permutacion: [2, 3, 1, 0]
	Costo: 412
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 352
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 352
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [2, 3, 1, 0]
	Costo: 412
	Generacion: 6
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 6
	Permutacion: [3, 2, 0, 1]
	Costo: 364
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 334
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 350
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 396
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 352
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 264
	Generacion: 6
	Permutacion: [3, 1, 0, 2]
	Costo: 418
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 352
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 310
	Generacion: 6
	Permutacion: [0, 2, 3, 1]
	Costo: 376
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 334
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 396
	Generacion: 6
	Permutacion: [3, 2, 0, 1]
	Costo: 310
	Generacion: 6
	Permutacion: [3, 1, 0, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 352
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 322
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 352
	Generacion: 6
	Permutacion: [2, 3, 1, 0]
	Costo: 386
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 358
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 352
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 310
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 326
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 212
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 310
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 396
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 334
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 350
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 322
	Generacion: 6
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 326
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 326
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 350
	Generacion: 6
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 396
	Generacion: 6
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 326
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 396
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 6
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 396
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 440
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 322
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 322
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 334
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 334
	Generacion: 6
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 6
	Permutacion: [3, 1, 0, 2]
	Costo: 364
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 6
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 6
	Permutacion: [3, 2, 0, 1]
	Costo: 364
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 310
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 322
	Generacion: 6
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 6
	Permutacion: [1, 2, 3, 0]
	Costo: 396
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 334
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 298
	Generacion: 6
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 6
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 322
	Generacion: 6
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 322
	Generacion: 6
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 342
	Generacion: 6
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 6
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 6

	eeeeee ÉLITES DE LA GENERACIÓN 6 eeeeeee
(<clases.individuo.Individuo object at 0x000001277F4A5D30>, 7)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	ggggggggggggg GENERACION 7 ggggggggggggg
	Permutacion: [1, 3, 0, 2]
	Costo: 336
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [3, 0, 1, 2]
	Costo: 334
	Generacion: 7
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 338
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 350
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 342
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 388
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [3, 0, 2, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 212
	Generacion: 6
	Permutacion: [2, 0, 3, 1]
	Costo: 288
	Generacion: 7
	Permutacion: [1, 0, 3, 2]
	Costo: 352
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 358
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [1, 0, 3, 2]
	Costo: 352
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [1, 2, 3, 0]
	Costo: 420
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [1, 0, 3, 2]
	Costo: 352
	Generacion: 7
	Permutacion: [1, 0, 3, 2]
	Costo: 352
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 7
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 7
	Permutacion: [3, 0, 2, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [3, 0, 2, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 336
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 7
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 7
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 344
	Generacion: 7
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 7
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 344
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 344
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 344
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 344
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [3, 0, 2, 1]
	Costo: 324
	Generacion: 7
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 7
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 7
	Permutacion: [2, 0, 3, 1]
	Costo: 344
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 7
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 7
	Permutacion: [1, 2, 3, 0]
	Costo: 386
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 7
	Permutacion: [0, 3, 2, 1]
	Costo: 374
	Generacion: 7

	eeeeee ÉLITES DE LA GENERACIÓN 7 eeeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 15)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	ggggggggggggg GENERACION 8 ggggggggggggg
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 8
	Permutacion: [2, 3, 0, 1]
